rawStarData = [
446 , 616 , 511 , 585 , 486 , 629
448 , 618 , 511 , 587 , 486 , 630
448 , 619 , 512 , 590 , 486 , 632
448 , 622 , 512 , 590 , 486 , 632
448 , 623 , 512 , 592 , 487 , 634
448 , 624 , 512 , 592 , 487 , 635
449 , 624 , 512 , 592 , 488 , 636
450 , 624 , 514 , 592 , 488 , 636
451 , 624 , 514 , 592 , 488 , 635
452 , 624 , 516 , 592 , 489 , 634
452 , 623 , 516 , 591 , 490 , 633
453 , 622 , 517 , 591 , 491 , 632
454 , 621 , 516 , 589 , 490 , 631
451 , 618 , 514 , 586 , 489 , 630
449 , 617 , 512 , 584 , 488 , 627
448 , 615 , 512 , 583 , 487 , 625
447 , 613 , 767 , 579 , 486 , 622
448 , 608 , 512 , 577 , 487 , 619
449 , 607 , 512 , 573 , 488 , 615
450 , 601 , 513 , 569 , 488 , 613
451 , 599 , 514 , 566 , 490 , 607
452 , 592 , 516 , 561 , 489 , 605
453 , 591 , 516 , 559 , 490 , 599
452 , 585 , 515 , 554 , 489 , 598
450 , 584 , 513 , 551 , 487 , 593
447 , 580 , 511 , 550 , 486 , 591
447 , 578 , 510 , 545 , 483 , 589
446 , 576 , 509 , 544 , 483 , 586
405 , 502 , 446
464 , 434 , 527 , 405 , 502 , 446
464 , 434 , 527 , 405 , 502 , 446
464 , 434 , 528 , 406 , 503 , 446
467 , 435 , 529 , 407 , 504 , 447
469 , 436 , 531 , 407 , 506 , 447
471 , 437 , 533 , 408 , 508 , 448
471 , 438 , 535 , 409 , 510 , 448
473 , 439 , 536 , 409 , 511 , 449
473 , 439 , 536 , 409 , 511 , 450
474 , 439 , 537 , 410 , 511 , 450
474 , 439 , 536 , 410 , 511 , 450
472 , 439 , 536 , 410 , 511 , 450
471 , 439 , 535 , 411 , 506 , 451
469 , 440 , 532 , 412 , 504 , 452
467 , 440 , 529 , 414 , 503 , 454
464 , 443 , 528 , 415 , 502 , 455
464 , 444 , 527 , 416 , 501 , 456
463 , 446 , 527 , 417 , 500 , 456
463 , 447 , 527 , 418 , 498 , 458
461 , 447 , 525 , 419 , 497 , 459
461 , 448 , 524 , 418 , 496 , 459
458 , 447 , 521 , 418 , 495 , 459
457 , 447 , 520 , 417 , 494 , 456
455 , 445 , 518 , 416 , 492 , 456
454 , 443 , 517 , 415 , 488 , 455
451 , 440 , 514 , 414 , 488 , 453
450 , 439 , 512 , 410 , 487 , 450
448 , 437 , 512 , 409 , 486 , 448
448 , 435 , 256 , 407 , 485 , 447
447 , 432 , 511 , 406 , 484 , 446
447 , 431 , 511 , 404 , 481 , 442
446 , 430 , 511 , 402 , 481 , 441
445 , 429 , 509 , 400 , 480 , 440
441 , 426 , 506 , 400 , 479 , 440
441 , 425 , 506 , 400 , 479 , 439
440 , 425 , 506 , 400 , 479 , 439
440 , 426 , 506 , 400 , 479 , 440
441 , 428 , 505 , 401 , 479 , 441
441 , 429 , 505 , 402 , 479 , 442
441 , 431 , 504 , 405 , 479 , 444
441 , 432 , 505 , 406 , 479 , 445
443 , 432 , 507 , 407 , 480 , 446
445 , 432 , 508 , 407 , 482 , 447
447 , 434 , 510 , 408 , 483 , 447

468 , 444 , 531 , 416 , 504 , 456
470 , 446 , 533 , 417 , 505 , 456
471 , 447 , 535 , 420 , 508 , 460
471 , 448 , 535 , 421 , 509 , 461
472 , 448 , 535 , 422 , 509 , 462
471 , 449 , 535 , 422 , 509 , 463
469 , 448 , 534 , 423 , 505 , 462
467 , 448 , 531 , 423 , 504 , 461
463 , 447 , 528 , 420 , 501 , 459
462 , 447 , 527 , 418 , 497 , 457
458 , 444 , 522 , 416 , 496 , 456
457 , 442 , 521 , 415 , 495 , 455
456 , 440 , 520 , 413 , 494 , 454
455 , 439 , 519 , 412 , 492 , 452
454 , 439 , 518 , 410 , 489 , 449
454 , 439 , 518 , 409 , 489 , 449
453 , 439 , 517 , 409 , 489 , 449
454 , 439 , 518 , 410 , 489 , 449
453 , 439 , 518 , 412 , 489 , 452
453 , 440 , 518 , 414 , 489 , 453
455 , 442 , 517 , 415 , 490 , 455
455 , 444 , 518 , 416 , 492 , 456
457 , 447 , 520 , 420 , 495 , 459
460 , 448 , 523 , 423 , 496 , 461
464 , 452 , 528 , 425 , 501 , 464
466 , 455 , 529 , 426 , 503 , 467
471 , 457 , 535 , 430 , 508 , 471
472 , 458 , 537 , 431 , 510 , 471
475 , 461 , 539 , 432 , 512 , 473
476 , 462 , 539 , 432 , 512 , 473
473 , 462 , 536 , 434 , 511 , 474
472 , 462 , 536 , 434 , 510 , 473
470 , 461 , 533 , 432 , 505 , 472
467 , 460 , 531 , 432 , 504 , 472
464 , 457 , 528 , 430 , 502 , 471
463 , 456 , 527 , 429 , 501 , 470
462 , 455 , 526 , 426 , 497 , 465
462 , 454 , 525 , 424 , 497 , 465
459 , 450 , 523 , 423 , 496 , 463
458 , 448 , 522 , 423 , 496 , 462
457 , 447 , 520 , 420 , 495 , 459
457 , 446 , 520 , 418 , 495 , 457
456 , 442 , 519 , 415 , 493 , 455
455 , 440 , 519 , 413 , 493 , 454
455 , 438 , 518 , 409 , 490 , 448
454 , 436 , 517 , 408 , 490 , 448

459 , 427 , 523 , 400 , 496 , 440
464 , 430 , 528 , 404 , 502 , 442
468 , 431 , 533 , 407 , 504 , 445
476 , 433 , 541 , 408 , 512 , 448
480 , 437 , 544 , 411 , 516 , 449
487 , 440 , 552 , 416 , 524 , 455
451 , 432 , 514 , 407 , 488 , 446
450 , 432 , 513 , 405 , 487 , 445
449 , 431 , 512 , 402 , 487 , 442
449 , 431 , 512 , 401 , 487 , 442
450 , 430 , 513 , 400 , 487 , 441
451 , 429 , 514 , 400 , 488 , 440
452 , 428 , 516 , 400 , 488 , 440
453 , 427 , 516 , 400 , 489 , 440
455 , 426 , 518 , 400 , 490 , 439
455 , 426 , 519 , 400 , 491 , 439
456 , 426 , 521 , 400 , 494 , 4408 , 409 , 490 , 448
454 , 436 , 517 , 408 , 490 , 448
451 , 432 , 514 , 407 , 488 , 446
450 , 432 , 513 , 405 , 487 , 445
449 , 431 , 512 , 402 , 487 , 442
449 , 431 , 512 , 401 , 487 , 442
450 , 430 , 513 , 400 , 487 , 441
451 , 429 , 514 , 400 , 488 , 440
452 , 428 , 516 , 400 , 488 , 440
453 , 427 , 516 , 400 , 489 , 440
455 , 426 , 518 , 400 , 490 , 439
455 , 426 , 519 , 400 , 491 , 439
456 , 426 , 521 , 400 , 494 , 440409 , 496 , 450
460 , 439 , 522 , 410 , 496 , 450
460 , 439 , 523 , 410 , 496 , 450
462 , 439 , 526 , 410 , 497 , 450
463 , 439 , 527 , 411 , 499 , 451
464 , 439 , 528 , 411 , 502 , 451
465 , 439 , 528 , 411 , 503 , 451
466 , 439 , 528 , 412 , 503 , 451
467 , 439 , 529 , 412 , 503 , 451
466 , 439 , 529 , 411 , 503 , 451
466 , 439 , 528 , 411 , 503 , 450
464 , 438 , 527 , 410 , 502 , 449
463 , 437 , 527 , 409 , 500 , 448
462 , 434 , 524 , 408 , 497 , 447
460 , 432 , 523 , 407 , 496 , 445
458 , 431 , 521 , 404 , 495 , 443
457 , 431 , 521 , 401 , 495 , 441
456 , 427 , 521 , 400 , 495 , 439
457 , 425 , 521 , 399 , 495 , 439
458 , 424 , 522 , 399 , 495 , 438
459 , 424 , 522 , 399 , 496 , 438
458 , 425 , 522 , 399 , 495 , 439
457 , 426 , 521 , 399 , 495 , 439
456 , 429 , 520 , 401 , 495 , 440
457 , 430 , 520 , 402 , 495 , 441
457 , 431 , 520 , 404 , 495 , 443
458 , 432 , 520 , 405 , 495 , 444
458 , 432 , 521 , 406 , 495 , 445
459 , 432 , 522 , 407 , 496 , 445
460 , 432 , 523 , 407 , 496 , 446
459 , 432 , 523 , 407 , 496 , 446
458 , 432 , 522 , 407 , 495 , 446
457 , 432 , 521 , 407 , 495 , 446
456 , 433 , 520 , 407 , 494 , 447
456 , 433 , 520 , 407 , 493 , 447
455 , 435 , 519 , 407 , 492 , 448
456 , 435 , 519 , 408 , 493 , 448
456 , 438 , 520 , 409 , 494 , 449
458 , 439 , 520 , 410 , 495 , 450
462 , 440 , 526 , 414 , 498 , 454
464 , 441 , 528 , 414 , 502 , 455 , 405 , 487 , 445
449 , 431 , 512 , 402 , 487 , 442
449 , 431 , 512 , 401 , 487 , 442
450 , 430 , 513 , 400 , 487 , 441
451 , 429 , 514 , 400 , 488 , 440
452 , 428 , 516 , 400 , 488 , 440
453 , 427 , 516 , 400 , 489 , 440
455 , 426 , 518 , 400 , 490 , 439
455 , 426 , 519 , 400 , 491 , 439
456 , 426 , 521 , 400 , 494 , 440409 , 496 , 450
460 , 439 , 522 , 410 , 496 , 450
460 , 439 , 523 , 410 , 496 , 450
462 , 439 , 526 , 410 , 497 , 450
463 , 439 , 527 , 411 , 499 , 451
464 , 439 , 528 , 411 , 502 , 451
465 , 439 , 528 , 411 , 503 , 451
466 , 439 , 528 , 412 , 503 , 451
467 , 439 , 529 , 412 , 503 , 451
466 , 439 , 529 , 411 , 503 , 451
466 , 439 , 528 , 411 , 503 , 450
464 , 438 , 527 , 410 , 502 , 449
463 , 437 , 527 , 409 , 500 , 448
462 , 434 , 524 , 408 , 497 , 447
460 , 432 , 523 , 407 , 496 , 445
458 , 431 , 521 , 404 , 495 , 443
457 , 431 , 521 , 401 , 495 , 441
456 , 427 , 521 , 400 , 495 , 439
457 , 425 , 521 , 399 , 495 , 439
458 , 424 , 522 , 399 , 495 , 438
459 , 424 , 522 , 399 , 496 , 438
458 , 425 , 522 , 399 , 495 , 439
457 , 426 , 521 , 399 , 495 , 439
456 , 429 , 520 , 401 , 495 , 440
457 , 430 , 520 , 402 , 495 , 441
457 , 431 , 520 , 404 , 495 , 443
458 , 432 , 520 , 405 , 495 , 444
458 , 432 , 521 , 406 , 495 , 445
459 , 432 , 522 , 407 , 496 , 445
460 , 432 , 523 , 407 , 496 , 446
459 , 432 , 523 , 407 , 496 , 446
458 , 432 , 522 , 407 , 495 , 446
457 , 432 , 521 , 407 , 495 , 446
456 , 433 , 520 , 407 , 494 , 447
456 , 433 , 520 , 407 , 493 , 447
455 , 435 , 519 , 407 , 492 , 448
456 , 435 , 519 , 408 , 493 , 448
456 , 438 , 520 , 409 , 494 , 449
458 , 439 , 520 , 410 , 495 , 450
462 , 440 , 526 , 414 , 498 , 454
464 , 441 , 528 , 414 , 502 , 4556
475 , 481 , 537 , 449 , 511 , 490
473 , 477 , 536 , 447 , 511 , 488
472 , 473 , 536 , 442 , 511 , 483
473 , 470 , 537 , 440 , 511 , 481
473 , 467 , 537 , 437 , 511 , 477
473 , 463 , 536 , 434 , 511 , 474
472 , 461 , 536 , 430 , 510 , 471
472 , 456 , 536 , 428 , 511 , 469
472 , 455 , 535 , 424 , 509 , 464
471 , 451 , 535 , 422 , 509 , 463
471 , 449 , 535 , 419 , 509 , 459
471 , 447 , 534 , 417 , 508 , 457
471 , 446 , 533 , 415 , 507 , 455
470 , 443 , 532 , 415 , 506 , 455
469 , 441 , 531 , 412 , 504 , 453
467 , 440 , 529 , 410 , 504 , 451
467 , 439 , 529 , 408 , 503 , 448
464 , 437 , 528 , 407 , 503 , 448
464 , 435 , 528 , 406 , 502 , 447];
